0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.4
2 info using node@v22.21.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\Meduverse\Meduverse\Meduverse\.npmrc
5 silly config load:file:C:\Users\Sujal\.npmrc
6 silly config load:file:E:\Meduverse\Meduverse\Meduverse\%APPDATA%\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:E:\Meduverse\Meduverse\Meduverse\%APPDATA%\npm-cache\_logs\2025-11-29T09_11_09_991Z-
10 verbose logfile E:\Meduverse\Meduverse\Meduverse\%APPDATA%\npm-cache\_logs\2025-11-29T09_11_09_991Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest leaflet@^1.9.4
16 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/leaflet 374ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/leaflet set size:undefined disposed:false
20 silly fetch manifest react-leaflet@^4.2.1
21 silly packumentCache full:https://registry.npmjs.org/react-leaflet cache-miss
22 http fetch GET 200 https://registry.npmjs.org/react-leaflet 152ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/react-leaflet set size:undefined disposed:false
24 silly fetch manifest react@^18.2.0
25 silly packumentCache full:https://registry.npmjs.org/react cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react 927ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
28 silly fetch manifest react-dom@^18.2.0
29 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react-dom 1197ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
32 silly placeDep ROOT leaflet@1.9.4 OK for: meduverse-ai@1.0.0 want: ^1.9.4
33 silly placeDep ROOT react-leaflet@4.2.1 OK for: meduverse-ai@1.0.0 want: ^4.2.1
34 silly fetch manifest @react-leaflet/core@^2.1.0
35 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@react-leaflet%2fcore 398ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore set size:undefined disposed:false
38 silly fetch manifest leaflet@^1.9.0
39 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
40 http cache https://registry.npmjs.org/leaflet 8ms (cache hit)
41 silly packumentCache full:https://registry.npmjs.org/leaflet set size:146664 disposed:false
42 silly fetch manifest react@^18.0.0
43 silly packumentCache full:https://registry.npmjs.org/react cache-miss
44 http cache https://registry.npmjs.org/react 10ms (cache hit)
45 silly packumentCache full:https://registry.npmjs.org/react set size:6287832 disposed:false
46 silly fetch manifest react-dom@^18.0.0
47 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
48 http cache https://registry.npmjs.org/react-dom 19ms (cache hit)
49 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8246867 disposed:false
50 silly placeDep ROOT @react-leaflet/core@2.1.0 OK for: react-leaflet@4.2.1 want: ^2.1.0
51 silly reify mark retired [ 'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\leaflet' ]
52 silly reify mark retired [ 'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\react-leaflet' ]
53 silly reify mark retired [
53 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@react-leaflet\\core'
56 silly audit   '@esbuild/sunos-x64': [ '0.25.12' ],
56 silly audit   '@esbuild/win32-arm64': [ '0.25.12' ],
56 silly audit   '@esbuild/win32-ia32': [ '0.25.12' ],
56 silly audit   '@esbuild/win32-x64': [ '0.25.12' ],
56 silly audit   '@isaacs/cliui': [ '8.0.2' ],
56 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
56 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
56 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
56 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
56 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
56 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
56 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
56 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
56 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
56 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
56 silly audit   '@radix-ui/react-slot': [ '1.2.4' ],
56 silly audit   '@reduxjs/toolkit': [ '2.10.1' ],
56 silly audit   '@remix-run/router': [ '1.23.1' ],
56 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
56 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-android-arm64': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-darwin-arm64': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-darwin-x64': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-freebsd-x64': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.53.2' ],
56 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.53.2' ],
56 silly audit   '@standard-schema/spec': [ '1.0.0' ],
56 silly audit   '@standard-schema/utils': [ '0.3.0' ],
56 silly audit   '@tanstack/query-core': [ '4.41.0' ],
56 silly audit   '@tanstack/react-query': [ '4.42.0' ],
56 silly audit   '@types/babel__core': [ '7.20.5' ],
56 silly audit   '@types/babel__generator': [ '7.27.0' ],
56 silly audit   '@types/babel__template': [ '7.4.4' ],
56 silly audit   '@types/babel__traverse': [ '7.28.0' ],
56 silly audit   '@types/d3-array': [ '3.2.2' ],
56 silly audit   '@types/d3-color': [ '3.1.3' ],
56 silly audit   '@types/d3-ease': [ '3.0.2' ],
56 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
56 silly audit   '@types/d3-path': [ '3.1.1' ],
56 silly audit   '@types/d3-scale': [ '4.0.9' ],
56 silly audit   '@types/d3-shape': [ '3.1.7' ],
56 silly audit   '@types/d3-time': [ '3.0.4' ],
56 silly audit   '@types/d3-timer': [ '3.0.2' ],
56 silly audit   '@types/estree': [ '1.0.8' ],
56 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
56 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
56 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
56 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
56 silly audit   'any-promise': [ '1.3.0' ],
56 silly audit   anymatch: [ '3.1.3' ],
56 silly audit   arg: [ '5.0.2' ],
56 silly audit   autoprefixer: [ '10.4.22' ],
56 silly audit   'balanced-match': [ '1.0.2' ],
56 silly audit   'baseline-browser-mapping': [ '2.8.29' ],
56 silly audit   'binary-extensions': [ '2.3.0' ],
56 silly audit   'brace-expansion': [ '2.0.2' ],
56 silly audit   braces: [ '3.0.3' ],
56 silly audit   browserslist: [ '4.28.0' ],
56 silly audit   'camelcase-css': [ '2.0.1' ],
56 silly audit   'caniuse-lite': [ '1.0.30001755' ],
56 silly audit   chokidar: [ '3.6.0' ],
56 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
56 silly audit   'class-variance-authority': [ '0.7.1' ],
56 silly audit   clsx: [ '2.1.1' ],
56 silly audit   'color-convert': [ '2.0.1' ],
56 silly audit   'color-name': [ '1.1.4' ],
56 silly audit   commander: [ '4.1.1' ],
56 silly audit   'convert-source-map': [ '2.0.0' ],
56 silly audit   'cross-spawn': [ '7.0.6' ],
56 silly audit   cssesc: [ '3.0.0' ],
56 silly audit   'd3-array': [ '3.2.4' ],
56 silly audit   'd3-color': [ '3.1.0' ],
56 silly audit   'd3-ease': [ '3.0.1' ],
56 silly audit   'd3-format': [ '3.1.0' ],
56 silly audit   'd3-interpolate': [ '3.0.1' ],
56 silly audit   'd3-path': [ '3.1.0' ],
56 silly audit   'd3-scale': [ '4.0.2' ],
56 silly audit   'd3-shape': [ '3.2.0' ],
56 silly audit   'd3-time': [ '3.1.0' ],
56 silly audit   'd3-time-format': [ '4.1.0' ],
56 silly audit   'd3-timer': [ '3.0.1' ],
56 silly audit   'date-fns': [ '4.1.0' ],
56 silly audit   debug: [ '4.4.3' ],
56 silly audit   'decimal.js-light': [ '2.5.1' ],
56 silly audit   didyoumean: [ '1.2.2' ],
56 silly audit   dlv: [ '1.1.3' ],
56 silly audit   eastasianwidth: [ '0.2.0' ],
56 silly audit   'electron-to-chromium': [ '1.5.255' ],
56 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
56 silly audit   'es-toolkit': [ '1.42.0' ],
56 silly audit   esbuild: [ '0.25.12' ],
56 silly audit   escalade: [ '3.2.0' ],
56 silly audit   eventemitter3: [ '5.0.1' ],
56 silly audit   'fast-glob': [ '3.3.3' ],
56 silly audit   fastq: [ '1.19.1' ],
56 silly audit   'fill-range': [ '7.1.1' ],
56 silly audit   'foreground-child': [ '3.3.1' ],
56 silly audit   'fraction.js': [ '5.3.4' ],
56 silly audit   'framer-motion': [ '10.18.0' ],
56 silly audit   fsevents: [ '2.3.3' ],
56 silly audit   'function-bind': [ '1.1.2' ],
56 silly audit   gensync: [ '1.0.0-beta.2' ],
56 silly audit   glob: [ '10.5.0' ],
56 silly audit   hasown: [ '2.0.2' ],
56 silly audit   immer: [ '10.2.0' ],
56 silly audit   internmap: [ '2.0.3' ],
56 silly audit   'is-binary-path': [ '2.1.0' ],
56 silly audit   'is-core-module': [ '2.16.1' ],
56 silly audit   'is-extglob': [ '2.1.1' ],
56 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
56 silly audit   'is-glob': [ '4.0.3' ],
56 silly audit   'is-number': [ '7.0.0' ],
56 silly audit   isexe: [ '2.0.0' ],
56 silly audit   jackspeak: [ '3.4.3' ],
56 silly audit   jiti: [ '1.21.7' ],
56 silly audit   'js-tokens': [ '4.0.0' ],
56 silly audit   jsesc: [ '3.1.0' ],
56 silly audit   json5: [ '2.2.3' ],
56 silly audit   lilconfig: [ '3.1.3' ],
56 silly audit   'lines-and-columns': [ '1.2.4' ],
56 silly audit   'loose-envify': [ '1.4.0' ],
56 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
56 silly audit   'lucide-react': [ '0.263.1' ],
56 silly audit   merge2: [ '1.4.1' ],
56 silly audit   micromatch: [ '4.0.8' ],
56 silly audit   minimatch: [ '9.0.5' ],
56 silly audit   minipass: [ '7.1.2' ],
56 silly audit   ms: [ '2.1.3' ],
56 silly audit   mz: [ '2.7.0' ],
56 silly audit   nanoid: [ '3.3.11' ],
56 silly audit   'node-releases': [ '2.0.27' ],
56 silly audit   'normalize-path': [ '3.0.0' ],
56 silly audit   'normalize-range': [ '0.1.2' ],
56 silly audit   'object-assign': [ '4.1.1' ],
56 silly audit   'object-hash': [ '3.0.0' ],
56 silly audit   'package-json-from-dist': [ '1.0.1' ],
56 silly audit   'path-key': [ '3.1.1' ],
56 silly audit   'path-parse': [ '1.0.7' ],
56 silly audit   'path-scurry': [ '1.11.1' ],
56 silly audit   picocolors: [ '1.1.1' ],
56 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
56 silly audit   pify: [ '2.3.0' ],
56 silly audit   pirates: [ '4.0.7' ],
56 silly audit   postcss: [ '8.5.6' ],
56 silly audit   'postcss-import': [ '15.1.0' ],
56 silly audit   'postcss-js': [ '4.1.0' ],
56 silly audit   'postcss-load-config': [ '6.0.1' ],
56 silly audit   'postcss-nested': [ '6.2.0' ],
56 silly audit   'postcss-selector-parser': [ '6.1.2' ],
56 silly audit   'postcss-value-parser': [ '4.2.0' ],
56 silly audit   'queue-microtask': [ '1.2.3' ],
56 silly audit   react: [ '18.3.1' ],
56 silly audit   'react-dom': [ '18.3.1' ],
56 silly audit   'react-is': [ '19.2.0' ],
56 silly audit   'react-redux': [ '9.2.0' ],
56 silly audit   'react-refresh': [ '0.17.0' ],
56 silly audit   'react-router': [ '6.30.2' ],
56 silly audit   'react-router-dom': [ '6.30.2' ],
56 silly audit   'read-cache': [ '1.0.0' ],
56 silly audit   readdirp: [ '3.6.0' ],
56 silly audit   recharts: [ '3.4.1' ],
56 silly audit   redux: [ '5.0.1' ],
56 silly audit   'redux-thunk': [ '3.1.0' ],
56 silly audit   reselect: [ '5.1.1' ],
56 silly audit   resolve: [ '1.22.11' ],
56 silly audit   reusify: [ '1.1.0' ],
56 silly audit   rollup: [ '4.53.2' ],
56 silly audit   'run-parallel': [ '1.2.0' ],
56 silly audit   scheduler: [ '0.23.2' ],
56 silly audit   semver: [ '6.3.1' ],
56 silly audit   'shebang-command': [ '2.0.0' ],
56 silly audit   'shebang-regex': [ '3.0.0' ],
56 silly audit   'signal-exit': [ '4.1.0' ],
56 silly audit   'source-map-js': [ '1.2.1' ],
56 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
56 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
56 silly audit   sucrase: [ '3.35.0' ],
56 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
56 silly audit   'tailwind-merge': [ '1.14.0' ],
56 silly audit   tailwindcss: [ '3.4.18' ],
56 silly audit   thenify: [ '3.3.1' ],
56 silly audit   'thenify-all': [ '1.6.0' ],
56 silly audit   'tiny-invariant': [ '1.3.3' ],
56 silly audit   tinyglobby: [ '0.2.15' ],
56 silly audit   fdir: [ '6.5.0' ],
56 silly audit   'to-regex-range': [ '5.0.1' ],
56 silly audit   'ts-interface-checker': [ '0.1.13' ],
56 silly audit   tslib: [ '2.8.1' ],
56 silly audit   'update-browserslist-db': [ '1.1.4' ],
56 silly audit   'use-sync-external-store': [ '1.6.0' ],
56 silly audit   'util-deprecate': [ '1.0.2' ],
56 silly audit   'victory-vendor': [ '37.3.6' ],
56 silly audit   vite: [ '7.2.2' ],
56 silly audit   which: [ '2.0.2' ],
56 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
56 silly audit   yallist: [ '3.1.1' ],
56 silly audit   leaflet: [ '1.9.4' ],
56 silly audit   'react-leaflet': [ '4.2.1' ],
56 silly audit   '@react-leaflet/core': [ '2.1.0' ]
56 silly audit }
57 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\fsevents
58 silly reify mark deleted [ 'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\fsevents' ]
59 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-win32-ia32-msvc
60 silly reify mark deleted [
60 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
60 silly reify ]
61 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-win32-arm64-msvc
62 silly reify mark deleted [
62 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
62 silly reify ]
63 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-openharmony-arm64
64 silly reify mark deleted [
64 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-openharmony-arm64'
64 silly reify ]
65 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-linux-x64-musl
66 silly reify mark deleted [
66 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-linux-x64-musl'
66 silly reify ]
67 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-linux-x64-gnu
68 silly reify mark deleted [
68 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-linux-x64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-linux-s390x-gnu
70 silly reify mark deleted [
70 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
70 silly reify ]
71 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-linux-riscv64-musl
72 silly reify mark deleted [
72 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
72 silly reify ]
73 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-linux-riscv64-gnu
74 silly reify mark deleted [
74 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-linux-ppc64-gnu
76 silly reify mark deleted [
76 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-linux-ppc64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-linux-loong64-gnu
78 silly reify mark deleted [
78 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-linux-loong64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-linux-arm64-musl
80 silly reify mark deleted [
80 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-linux-arm64-musl'
80 silly reify ]
81 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-linux-arm64-gnu
82 silly reify mark deleted [
82 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-linux-arm-musleabihf
84 silly reify mark deleted [
84 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
84 silly reify ]
85 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-linux-arm-gnueabihf
86 silly reify mark deleted [
86 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
86 silly reify ]
87 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-freebsd-x64
88 silly reify mark deleted [
88 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-freebsd-x64'
88 silly reify ]
